16:58:47.508 INFO  speaker | run 20260601-165847 started (debug=False) -> logs\runs\run-20260601-165847.txt
16:58:47.554 INFO  speaker.sysinfo | system baseline: cpu=0.0% ram=15832.6MB(46.6%) proc_rss=22.7MB gpu=4.0% gpu_mem=377.0/16376.0MB
16:58:47.584 INFO  speaker.sysinfo | system mark after_build: cpu=11.5% ram=15833.3MB(46.6%) proc_rss=23.0MB gpu=4.0% gpu_mem=377.0/16376.0MB
16:58:47.584 INFO  speaker.runtime | capabilities (9): agent.react, assistant.answer, command.stage, dictation.clean, meeting.note, research.local, research.scope, search.local, web.search
16:58:47.584 INFO  speaker.runtime | startup pre-warm complete (1 model(s))
16:58:47.584 INFO  speaker.runtime | final -> brain: 'assistant please help me' (mode=assistant)
16:58:47.584 INFO  speaker.runtime | route: action=simple tier=fast conf=0.85 source=heuristic (no gather/action markers) for 'assistant please help me'
16:58:47.584 DEBUG speaker.supervisor | decision: kind=assistant confidence=0.75 reason=assistant_mode mode=assistant text='assistant please help me'
16:58:47.584 INFO  speaker.tasks | task 7beb83ac4f69 started: mode=assistant capability=assistant.answer input='assistant please help me'
16:58:47.616 INFO  speaker.llm | answering on fast tier (sensitivity=private, intent=assistant): 'assistant please help me'
16:58:47.616 INFO  speaker.llm | fast tier done in 0.00s (34 chars, streamed)
16:58:47.616 INFO  speaker.tasks | task 7beb83ac4f69 completed in 0.03s (34 chars)
16:58:47.616 INFO  speaker.runtime | assistant: 'You said: assistant please help me'
16:58:47.616 INFO  speaker.runtime | final -> brain: 'research mode' (mode=assistant)
16:58:47.616 INFO  speaker.runtime | route: action=control tier=fast conf=0.97 source=heuristic (control phrase) for 'research mode'
16:58:47.616 DEBUG speaker.supervisor | decision: kind=mode_switch confidence=0.98 reason=mode_phrase mode=assistant text='research mode'
16:58:47.616 INFO  speaker.runtime | final -> brain: 'the history of rome' (mode=research)
16:58:47.616 INFO  speaker.runtime | route: action=simple tier=main conf=0.85 source=heuristic (no gather/action markers) for 'the history of rome'
16:58:47.616 DEBUG speaker.supervisor | decision: kind=research confidence=0.82 reason=research_mode mode=research text='the history of rome'
16:58:47.616 INFO  speaker.tasks | task ffe804fca4e7 started: mode=research capability=research.local input='the history of rome'
16:58:47.665 INFO  speaker.tasks | task ffe804fca4e7 completed in 0.05s (193 chars)
16:58:47.681 INFO  speaker.runtime | assistant: 'You said: Question: the history of rome'
16:58:47.681 INFO  speaker.runtime | assistant: 'Local findings: Research scope: history, rome No local result for: the history of rome'
16:58:47.681 INFO  speaker.runtime | assistant: 'Give a brief spoken-style summary and one concrete recommendation.'
16:58:47.681 INFO  speaker.runtime | final -> brain: 'stop' (mode=research)
16:58:47.681 INFO  speaker.runtime | route: action=control tier=fast conf=0.97 source=heuristic (control phrase) for 'stop'
16:58:47.681 DEBUG speaker.supervisor | decision: kind=stop confidence=1.00 reason=stop_phrase mode=research text='stop'
16:58:47.681 INFO  speaker.supervisor | cancel_all: epoch=1 0 active, 0 queued, 0 pending-confirm
16:58:47.713 INFO  speaker.sysinfo | system final: cpu=5.8% ram=15831.0MB(46.6%) proc_rss=23.2MB gpu=4.0% gpu_mem=377.0/16376.0MB | deltas: {'ram_used_mb_delta': -1.6, 'proc_rss_mb_delta': 0.5, 'gpu_mem_used_mb_delta': 0.0}
